[2026-07-24 23:22:12.363] 日志文件: logs\spider_20260724_232212.log
[2026-07-24 23:22:12.364] ============================================================
[2026-07-24 23:22:12.366]   B站视频爬虫 (增强版)
[2026-07-24 23:22:12.367] ============================================================
[2026-07-24 23:22:12.368] 关键词: 阶级跨越
[2026-07-24 23:22:12.370] 页数: 6
[2026-07-24 23:22:12.371] 排序: click
[2026-07-24 23:22:12.371] 线程数: 3
[2026-07-24 23:22:12.372] 延迟: 1.0s
[2026-07-24 23:22:12.373] 
[2026-07-24 23:22:12.388] [任务] 任务ID: 32
[2026-07-24 23:22:12.388] [搜索] 第 1/6 页...
[2026-07-24 23:22:12.904]   找到 20 个，新增 20 个
[2026-07-24 23:22:13.986] [搜索] 第 2/6 页...
[2026-07-24 23:22:14.437]   找到 20 个，新增 20 个
[2026-07-24 23:22:15.768] [搜索] 第 3/6 页...
[2026-07-24 23:22:16.217]   找到 20 个，新增 20 个
[2026-07-24 23:22:17.242] [搜索] 第 4/6 页...
[2026-07-24 23:22:17.701]   找到 20 个，新增 19 个
[2026-07-24 23:22:19.485] [搜索] 第 5/6 页...
[2026-07-24 23:22:19.957]   找到 20 个，新增 20 个
[2026-07-24 23:22:21.804] [搜索] 第 6/6 页...
[2026-07-24 23:22:22.305]   找到 20 个，新增 20 个
[2026-07-24 23:22:24.237] 
[搜索完成] 共 119 个视频，今日已爬 119 个，新增 0 个
[2026-07-24 23:22:24.238] [搜索统计] 搜索失败页数: 0
[2026-07-24 23:22:24.239] [完成] 没有新视频需要爬取
[2026-07-24 23:22:24.253] [修复] 已修正 31 条视频的评论数 (comment_count <- review)
[2026-07-24 23:22:24.255] 
============================================================
[2026-07-24 23:22:24.257]   自动检测并补充粉丝数
[2026-07-24 23:22:24.258] ============================================================
[2026-07-24 23:22:24.261] 待补充UP主数: 0
[2026-07-24 23:22:24.262] [完成] 所有UP主已有粉丝数据
[2026-07-24 23:22:24.263] 
==========================================================================================
[2026-07-24 23:22:24.265]   动量分析 (单次快照模式)
[2026-07-24 23:22:24.266] ==========================================================================================
[2026-07-24 23:22:24.266] 关键词: 阶级跨越
[2026-07-24 23:22:24.267] 显示数量: 999999
[2026-07-24 23:22:24.268] 评分维度: 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)
[2026-07-24 23:22:24.270] 
[2026-07-24 23:22:24.275] 
动量排行 Top 999999（按综合评分排序）
[2026-07-24 23:22:24.277] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-24 23:22:24.278] 排名   标题                                  播放量 UP主              粉丝      转化      速率/h     互动密度     视频年龄     历史增长     综合分
[2026-07-24 23:22:24.279] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-24 23:22:24.280] 1    跨越种族和阶级的友情，无数次戳中泪点的电影，美版《触    1,842,866 36250384     15,953  115.5x       112    0.010     686天      N/A   0.350
[2026-07-24 23:22:24.281] 2    穷小子捡来一身制服，冒充交警上街开罚单，实现了阶级跨    1,672,516 570092666    33,263   50.3x        43    0.052    1636天      N/A   0.340
[2026-07-24 23:22:24.282] 3    “日本干1天等于中国10个月”，中国底层赴日打黑工，    1,612,965 517507881   411,779    3.9x        69    0.040     971天      N/A   0.337
[2026-07-24 23:22:24.282] 4    34岁不婚无娃英国留学之“阶级跨越”！！！         1,272,915 104603877   154,440    8.2x        80    0.106     667天      N/A   0.317
[2026-07-24 23:22:24.283] 5    依旧是21岁学历一般长得还行的女大，妄图直接跨越阶级    1,127,589 198476348    29,202   38.6x       395    0.054     119天      N/A   0.308
[2026-07-24 23:22:24.284] 6    人性潜规则                         1,074,205 118993528     3,470  309.6x        76    0.095     586天      N/A   0.305
[2026-07-24 23:22:24.285] 7    【三分君】为了跨越阶级，她把儿子送上了龙床。        1,061,261 349437709    20,922   50.7x        52    0.019     854天      N/A   0.305
[2026-07-24 23:22:24.286] 8    论普通人阶级跨越可能性？                  1,055,374 112752704   392,858    2.7x        28    0.032    1591天      N/A   0.304
[2026-07-24 23:22:24.287] 9    以“司丹康”男孩“包国维”视角打开《包氏父子》，暴露    1,015,178 341711024     3,201  317.1x        94    0.004     450天      N/A   0.302
[2026-07-24 23:22:24.288] 10   五年公务员辞职，穷人家的孩子跨越不了阶级          1,001,444 139553246     2,199  455.4x        36    0.020    1165天      N/A   0.301
[2026-07-24 23:22:24.289] 11   “一通跨越阶级的电话”感受一下nfl选秀大会球员被选      976,569 662685801     1,457  670.3x        75    0.104     540天      N/A   0.300
[2026-07-24 23:22:24.289] 12   跨越阶级的爱情，竟然让他们生下一个神童，这样的片子太      959,346 604710494  2,729,260    0.3x        41    0.054     970天      N/A   0.299
[2026-07-24 23:22:24.290] 13   “末世确实对普通人来说是一个阶级跨越的好机会”《辐射      503,636 354697685    18,430   27.3x       312    0.025      67天      N/A   0.297
[2026-07-24 23:22:24.290] 14   一个跨越阶级但没有背叛阶级的人                 921,542 401143379     1,617  569.9x       111    0.186     346天      N/A   0.297
[2026-07-24 23:22:24.291] 15   《触不可及》根据真人真事改编，120万人无一差评！笑      226,079 307310886    19,266   11.7x       587    0.015      16天      N/A   0.294
[2026-07-24 23:22:24.292] 16   上下层的阶级跨越                        864,627 154880554  1,571,909    0.6x        65    0.061     557天      N/A   0.293
[2026-07-24 23:22:24.292] 17   “盗用白富美身份，一步步跨越阶级”我以为我是来看脸的      857,760 371074361     2,797  306.7x        24    0.020    1490天      N/A   0.293
[2026-07-24 23:22:24.293] 18   笨鸟先飞                            817,032 204855755    40,472   20.2x        35    0.083     967天      N/A   0.290
[2026-07-24 23:22:24.294] 19   跟着中国大哥混总没错，我的非洲小弟得到一个新耳机，希      747,504 393116415   721,710    1.0x        20    0.075    1554天      N/A   0.286
[2026-07-24 23:22:24.295] 20   22岁赚到800万，24岁“锒铛入狱”，初代网红脸的      683,835 181336892    41,002   16.7x        47    0.033     609天      N/A   0.283
[2026-07-24 23:22:24.296] 21   上班后的阶级跨越                        630,538 470421842    44,160   14.3x        48    0.025     549天      N/A   0.280
[2026-07-24 23:22:24.297] 22   你本来就是打工的，只是恰巧读了几年书。读书不是让你跨      603,100 164009593  5,442,780    0.1x        42    0.105     598天      N/A   0.278
[2026-07-24 23:22:24.297] 23   我用3000块的成本和4个月的时间完成了一次“阶级跨      595,583 13334303    118,174    5.0x        65    0.094     380天      N/A   0.278
[2026-07-24 23:22:24.298] 24   印度人永远看不到的高分纪录片，揭开一个极度割裂的印度      594,413 587182990   488,965    1.2x        23    0.059    1075天      N/A   0.278
[2026-07-24 23:22:24.299] 25   东北农村小伙，为了跨越阶级，靠照骗变成网络高街男神       564,879 205517805   222,158    2.5x        58    0.018     409天      N/A   0.276
[2026-07-24 23:22:24.299] 26   老周：普通人别总想一步登天的“破圈”              531,124 496688267  2,465,393    0.2x        22    0.065    1004天      N/A   0.274
[2026-07-24 23:22:24.300] 27   人一旦跨越阶级，再也无法共情老百姓了              504,092 180897485    71,234    7.1x        20    0.059    1046天      N/A   0.272
[2026-07-24 23:22:24.301] 28   留学真的可以跨越阶级！！                    501,479 354661399    52,239    9.6x        54    0.034     385天      N/A   0.272
[2026-07-24 23:22:24.303] 29   大学生靠风口完成阶级跨越，做建模副业赚爽了...        490,464 354679656     6,173   79.5x        60    0.010     338天      N/A   0.272
[2026-07-24 23:22:24.303] 30   跨越阶级成为上流社会                      483,718 699363256   621,627    0.8x        47    0.028     431天      N/A   0.271
[2026-07-24 23:22:24.304] 31   猫猫这一跳实现了阶级跨越                    481,000 234146650    12,237   39.3x        34    0.075     590天      N/A   0.271
[2026-07-24 23:22:24.305] 32   《普通人如何跳出底层？3个扎心的社会真相》           476,210 105308803   651,345    0.7x        48    0.075     413天      N/A   0.271
[2026-07-24 23:22:24.306] 33   留学真的能跨越阶级                       457,165 354661399    52,239    8.8x        21    0.062     914天      N/A   0.270
[2026-07-24 23:22:24.307] 34   跨越阶级的爱情告诉你爱情从来无法跨越阶级   北大教      449,440 346157308    31,182   14.4x        15    0.054    1257天      N/A   0.269
[2026-07-24 23:22:24.307] 35   艾跃进：富不过三代 跨越阶级要积累的是文化           439,135 519959352    94,096    4.7x        21    0.087     860天      N/A   0.269
[2026-07-24 23:22:24.308] 36   原来资本一旦跨越阶级后，就再也无法共情老百姓了         434,141 170294747    12,286   35.3x        21    0.027     864天      N/A   0.268
[2026-07-24 23:22:24.309] 37   闺蜜靠着蛐蛐别人实现了阶级跨越，离开了家乡           427,990 161295813   988,317    0.4x        31    0.118     579天      N/A   0.268
[2026-07-24 23:22:24.310] 38   有野心无出路？直接照抄这条跨越阶级的贵人路！          406,069 105308803   651,345    0.6x        77    0.112     221天      N/A   0.267
[2026-07-24 23:22:24.311] 39   真实操方法！普通人能财富自由吗？十年经验&万字详解！      405,012 105308803   651,345    0.6x        31    0.140     551天      N/A   0.267
[2026-07-24 23:22:24.312] 40   【财富sub】跨越阶级·出国·千金（反馈超多）         390,124 698543330     9,464   41.2x        55    0.098     296天      N/A   0.266
[2026-07-24 23:22:24.314] 41   学美术将成为跨越阶级最快的方式#美术生#美术联考#美      389,698 349008994    13,409   29.1x        19    0.161     841天      N/A   0.266
[2026-07-24 23:22:24.315] 42   为什么每次都让我在亲戚面前丢脸？                385,264 394475147   417,898    0.9x        19    0.035     862天      N/A   0.265
[2026-07-24 23:22:24.315] 43   穷苦人如何实现阶级跨越？四点建议（保证干货，无鸡汤）      382,979 105308803   651,345    0.6x        36    0.118     443天      N/A   0.265
[2026-07-24 23:22:24.316] 44   下一个“收割机”曝光：房子之后，这东西将榨干你下半辈      379,557 354693672    81,389    4.7x        47    0.027     338天      N/A   0.265
[2026-07-24 23:22:24.317] 45   天王嫂方媛告诉你，跨越阶级后该如何守住地位           376,799 163382317    22,728   16.6x        74    0.021     213天      N/A   0.265
[2026-07-24 23:22:24.317] 46   普通人跨越阶级有多难。。                    375,429 366098592   530,517    0.7x        62    0.178     251天      N/A   0.265
[2026-07-24 23:22:24.318] 47   实战篇！怎么白手起家，从1万到100万再到1000万      355,195 105308803   651,345    0.6x        27    0.156     555天      N/A   0.264
[2026-07-24 23:22:24.318] 48   这就是降维打击，难以跨越的阶级                 354,478 213932409     1,740  203.7x        13    0.030    1155天      N/A   0.264
