[2026-07-25 12:17:25.378] 日志文件: output\熬夜\bili_spider_20260725_121725.log
[2026-07-25 12:17:25.380] ============================================================
  B站视频爬虫 (增强版)
============================================================
[2026-07-25 12:17:25.381] 关键词: 熬夜
页数: 3
排序: click
线程数: 5
延迟: 1.0s

[2026-07-25 12:17:25.393] [任务] 任务ID: 58
[2026-07-25 12:17:25.394] [搜索] 第 1/3 页...
[2026-07-25 12:17:25.775]   找到 20 个，新增 20 个
[2026-07-25 12:17:27.690] [搜索] 第 2/3 页...
[2026-07-25 12:17:28.192]   找到 20 个，新增 20 个
[2026-07-25 12:17:29.282] [搜索] 第 3/3 页...
[2026-07-25 12:17:29.800]   找到 20 个，新增 20 个
[2026-07-25 12:17:31.032] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 12:17:31.035] [搜索统计] 搜索失败页数: 0
[2026-07-25 12:17:31.036] [完成] 没有新视频需要爬取
[2026-07-25 12:17:31.044] [修复] 已修正 151 条视频的评论数 (comment_count <- review)
[2026-07-25 12:17:31.046] 
============================================================
  自动检测并补充粉丝数
============================================================
[2026-07-25 12:17:31.049] 待补充UP主数: 0
[2026-07-25 12:17:31.050] [完成] 所有UP主已有粉丝数据
[2026-07-25 12:17:31.053] 
============================================================
  自动检测并补充视频标签
============================================================
[2026-07-25 12:17:31.055] 待补充标签视频数: 0
[2026-07-25 12:17:31.055] [完成] 所有视频已有标签数据
[2026-07-25 12:17:31.057] 
==========================================================================================
  动量分析 (单次快照模式)
==========================================================================================
[2026-07-25 12:17:31.060] 关键词: 熬夜
显示数量: 999999
[2026-07-25 12:17:31.062] 评分维度: 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)

[2026-07-25 12:17:31.074] 
动量排行 Top 999999（按综合评分排序）
[2026-07-25 12:17:31.076] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.077] 排名   标题                                  播放量 UP主              粉丝      转化      速率/h     互动密度     视频年龄     历史增长     综合分
[2026-07-25 12:17:31.077] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.079] 1    你可以熬夜，但第二天必须去做这些恢复。           7,391,197 349311118   442,864   16.7x      3293    0.212      94天      N/A   0.499
[2026-07-25 12:17:31.079] 2    带猫熬夜不让它睡觉，结果。。。               3,377,733 165517497   286,639   11.8x      6455    0.049      22天      N/A   0.484
[2026-07-25 12:17:31.080] 3    转发给你天天熬夜的朋友                   1,972,543 354672449   405,888    4.9x      5986    0.129      14天      N/A   0.477
[2026-07-25 12:17:31.083] 4    宿舍熬夜哥                        20,623,431 252935647   922,264   22.4x      2965    0.036     290天      N/A   0.454
[2026-07-25 12:17:31.084] 5    熬夜密码！                         3,926,306 458683      137,061   28.6x       106    0.186    1543天      N/A   0.410
[2026-07-25 12:17:31.086] 6    熬夜玩小手机差点被抓住了                  3,492,136 195748970   107,358   32.5x       996    0.079     146天      N/A   0.371
[2026-07-25 12:17:31.087] 7    我不能熬夜啦！！！                     3,410,227 391385961    95,943   35.5x       959    0.079     148天      N/A   0.368
[2026-07-25 12:17:31.087] 8    熬夜的好处，你知道的太晚了                 5,557,882 149174652    11,818  470.3x       130    0.109    1782天      N/A   0.366
[2026-07-25 12:17:31.088] 9    为什么有时候明明很累，躺床上却还要报复性熬夜？       2,235,407 82528901     76,549   29.2x       433    0.111     215天      N/A   0.358
[2026-07-25 12:17:31.088] 10   通宵熬夜后生物钟乱了可以这样调整              3,336,420 182707729    90,110   37.0x       108    0.109    1285天      N/A   0.354
[2026-07-25 12:17:31.089] 11   退钱！喝它女朋友凌晨三点还不让我睡觉！！！        12,893,323 349307669     4,461 2890.2x       403    0.022    1332天      N/A   0.345
[2026-07-25 12:17:31.091] 12   【科学熬夜】8分钟搞定超高效睡眠法则            2,306,115 13873513     63,987   36.0x        38    0.103    2553天      N/A   0.340
[2026-07-25 12:17:31.091] 13   这些动作正在让你变丑！                   3,370,808 211160472    59,852   56.3x      1409    0.011     100天      N/A   0.332
[2026-07-25 12:17:31.092] 14   关心朋友                          2,450,023 206312583    73,272   33.4x        70    0.087    1462天      N/A   0.329
[2026-07-25 12:17:31.093] 15   跟我一起念几遍，接着熬夜算你狠               2,335,178 306477238    69,395   33.6x        86    0.078    1134天      N/A   0.321
[2026-07-25 12:17:31.094] 16   生前何必久睡，死后必定长眠                 2,798,824 455149497    10,455  267.7x        71    0.075    1652天      N/A   0.321
[2026-07-25 12:17:31.094] 17   原来熬夜还可以防小偷！                   8,815,634 158673680   225,269   39.1x       326    0.020    1127天      N/A   0.319
[2026-07-25 12:17:31.095] 18   原来熬夜带来的伤害是可以被抵消的？             8,448,275 158161684   357,717   23.6x       917    0.050     384天      N/A   0.316
